source_path,size_bytes,sha256
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/checkpoints/c0r_seed42_checkpoint_main.pt,44239001,7051e04afc541100233b26af98cf63ae664a311e09076e4bcf0795fee98888a2
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/checkpoints/c1_seed27_checkpoint_main.pt,44238937,bdb6486a6d4b0b708683909b8a1b3b4814167964f4e8770e5f3e4106b7ebdfba
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/checkpoints/c1_seed42_checkpoint_main.pt,44239001,474f94340763e9ba5b7373316ff4d09b69fa398d3fac2df291b9bf9846a93819
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/checkpoints/c1_seed97_checkpoint_main.pt,44238745,8e193b1e104a9a5aed56fcc62275775c57a7c8ddf11c585716797e3099d684f9
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/checkpoints/fsr_seed42_checkpoint_main.pt,44238937,71fa03d313259ba29d8106de5248f5118b94a9bac796a0dacd3015b120e4c97b
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/E1_table_delivery/E1_TABLE_DELIVERY.md,12111,1c44ad64d281636b189d42f50e07cebf29a1ccdf6e777ab2c5495ed40d8d4a40
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/E1_table_delivery/E1_per_seed_values.csv,17484,2130589230e6e21137150083c6e4483983df11c26eb5b94651d58ceabdb6dbd3
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/E1_table_delivery/E1_summary_values.csv,9339,085f86191cf1d62e9e212bc0fe7cdbad53970ab79ad44676636130b974962f90
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/E1_table_delivery/E1_table_sources.csv,714,c60fa17d2fa95111c1eccba3031be10ac5f9cccee23b4340ddb10e7096a32c23
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/E1_table_delivery/REVIEW_START_HERE.md,2140,cb1e9af061d8b91545266a242e319a100b89147a5f5acc7ccb84c9bfad710644
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/e1_handoff_review/E1_ACCEPTANCE.md,4548,47cf7835f6ece131c77531cd1145e6ccedc53ccf2bf919143ead0b2e44a611c1
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/e1/e1_handoff_review/SOURCE_INDEX.csv,2113,e77325bcb130f02d0891f88b8e0c9160b145c8a56735d5e46741048033e729d4
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/EVIDENCE_INDEX.csv,4266,40c67e8f8a62dd0a37c509258758ef085ec2bb2d71c578f3ac3422871de3e052
/data/zs/WorldModel2026/terrastate/sync_package_20260912_v1/evidence/evidence_closure_final/REVIEW_START_HERE.md,5248,6a90613ed63de5cce76593ef70fae8f50eb3c378347da78a399495ea704727cb
