archive_path	repository_path	archive_sha256	git_bbdd4dc_sha256	status
01_CODE_SNAPSHOT/ENVIRONMENT.md	ENVIRONMENT.md	7942e336762680a3b84fc209e3e77b981eec0e24109e1da30c9e5207f8f43465	7942e336762680a3b84fc209e3e77b981eec0e24109e1da30c9e5207f8f43465	PASS
01_CODE_SNAPSHOT/README.md	README.md	6987324d507250cb537e8c7deea487870ec74be0187dedb4f52198bb95bc45d1	6987324d507250cb537e8c7deea487870ec74be0187dedb4f52198bb95bc45d1	PASS
01_CODE_SNAPSHOT/data/datamodules/ssl4eo_dm.py	data/datamodules/ssl4eo_dm.py	19c575ab32097650126203c7d61b57e9d6e2afdabde4aa9ed8cdafb3e011841d	19c575ab32097650126203c7d61b57e9d6e2afdabde4aa9ed8cdafb3e011841d	PASS
01_CODE_SNAPSHOT/data/datasets/ssl4eo.py	data/datasets/ssl4eo.py	15996e8f81e0e54cd92b50af80156e91dec8c795284d18509c02e8d0e1a06ddb	15996e8f81e0e54cd92b50af80156e91dec8c795284d18509c02e8d0e1a06ddb	PASS
01_CODE_SNAPSHOT/data/datasets/ssl4eo_dual.py	data/datasets/ssl4eo_dual.py	7bba8fcbedbfbcdeec880cd02246b7b1ba3a59403a8351d88c7d4ce21d4a26e8	7bba8fcbedbfbcdeec880cd02246b7b1ba3a59403a8351d88c7d4ce21d4a26e8	PASS
01_CODE_SNAPSHOT/data/datasets/ssl4eo_simple.py	data/datasets/ssl4eo_simple.py	a328dbe6bf0515efce464f98ecdd8719a3bba61f36438e48e7b620100e0e5a82	a328dbe6bf0515efce464f98ecdd8719a3bba61f36438e48e7b620100e0e5a82	PASS
01_CODE_SNAPSHOT/data/phi_loader.py	data/phi_loader.py	1990d78cc5feda8c8a5589ac503039725e4aa81db4730464e1ac91081b8f647a	1990d78cc5feda8c8a5589ac503039725e4aa81db4730464e1ac91081b8f647a	PASS
01_CODE_SNAPSHOT/data/phi_utils.py	data/phi_utils.py	260c101c951b7533e08d4ccb953ed3104aab8ec3c421c3bf1849850908f7183e	260c101c951b7533e08d4ccb953ed3104aab8ec3c421c3bf1849850908f7183e	PASS
01_CODE_SNAPSHOT/environment.worldmodel.yml	environment.worldmodel.yml	9a3063bb9c84d24812716b865dfaa3ef943b9e3346262e573b63c4738612ce38	9a3063bb9c84d24812716b865dfaa3ef943b9e3346262e573b63c4738612ce38	PASS
01_CODE_SNAPSHOT/models/decoders/dual_head_decoder.py	models/decoders/dual_head_decoder.py	88ccc4d560a61beb6f17f08013103b5bb8c63331eff33275687a375f19cca832	88ccc4d560a61beb6f17f08013103b5bb8c63331eff33275687a375f19cca832	PASS
