archive_path	source_path_or_uri	source_commit_or_version	sha256	role	evidence_layer	copy_status	reason_selected
00_START_HERE/AAA_MD_SEARCH_RESULT.md	generated_in_curated_archive	n/a	cf7303a2d7ccfee3a9834fc07dc8ffe1203326f5a5f7c603660800d7307b28b3	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/CODE_SNAPSHOT_VERIFICATION.tsv	generated_in_curated_archive	n/a	8e5413eb1dc58f724e078c2cb0e9c26a34927b1fad250e13d36caa37b23d941e	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/CONTINUATION_NARRATIVE.md	generated_in_curated_archive	n/a	00224ef3266a75c442cf08007f3d7fb0406f859e4a963994332bc773f26c62ae	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/CURATION_REPORT.md	generated_in_curated_archive	n/a	6ec36beb9beb8b3fe5bdf4ec5f435b0c3cb61348f07e77b55774fecc97440c1f	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/EXCLUDED_BY_DESIGN.md	generated_in_curated_archive	n/a	bcf1aa9a2fc43b0bf363b71e9f408df439c78a2ead8e0aec8fbbf4196ea285b9	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/FINAL_ARCHIVE_QA.md	generated_in_curated_archive	n/a	9f181545c9dd66952b2c9be51c611fea1a5d2490015eeb799019f530e37384e3	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/IMPORT_VALIDATION.txt	generated_in_curated_archive	n/a	fce0c95ec0ae61e860a5254e474d0198bad9b0907016c0cd59830347c250f230	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/RESULT_TRUTH_AND_LIMITATIONS.md	generated_in_curated_archive	n/a	9e0ddb988d3035b22de59c8074f4dce477273f5e3d63aa2904e89eb438acdee9	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/RUN_FROM_ARCHIVE.md	generated_in_curated_archive	n/a	2db638b48ce6a78c64061ba99c577b9f0792a8ce4ad088d16423a7282c6fede6	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/SOURCE_PROVENANCE.md	generated_in_curated_archive	n/a	3ba7e3dcd5ba462b185b6a219534f78706ca51f667a5c1bc67ee7fba068c970a	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/STAGE1_TO_1_5_MAP.md	generated_in_curated_archive	n/a	39a134200b5cbeea8a4a386424bfa0b4f321a877d7d9a6f7c03676ef0187c208	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
00_START_HERE/TEST_VALIDATION.txt	generated_in_curated_archive	n/a	a72019b9dc0f879fe9115904c5deecc525b193c8c1e0d03db2ad6c596b8a5396	navigation_or_audit	CURATION_META	GENERATED	curation navigation, validation, provenance, or derived index
